X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29
-631.9740000000024,218.77100000000027,142.40700000002562,-678.5309999999981,269.39,199.58500000000183,-466.1379999999952,224.8950000000008,86.74299999997857,-203.3960000000036,469.24300000000017,163.2569999999987,-95.57500000000232,222.10099999999784,16.11399999999321,468.7689999999975,579.9869999999999,355.0780000000032,182.74599999999737,916.9170000000008,706.555000000003,-625.2459999999985,137.31699999999947,115.64899999998488,-1074.1829999999993,259.9229999999977,269.88499999997657,-890.1219999999967,831.4419999999984,666.6750000000093,-49.55400000000054,372.41699999999867,20.812999999998283,-194.56500000000003,111.17899999999992,32.80099999999493,-31.290999999998803,105.40699999999674,-4.577000000017506,-43.49000000000274,287.61300000000176,-17.558999999994285,-79.91100000000415,157.53200000000334,5.151000000000749,-45.43699999999831,135.41700000000105,35.37600000000225,-4.968000000002348,14.485999999999422,15.340999999999385,1.4650000000017371,-0.3019999999992251,7.464999999999833,1.0129999999946904,3.945999999999117,0.3820000000004597,-188.7280000000004,165.373,18.865999999991345,-125.094,90.47799999999997,-2.158000000008542,-91.0839999999979,94.3719999999999,-3.449000000000524,-36.41299999999959,-0.2259999999996154,-15.880999999998837,1.3580000000004588,-3.3549999999991087,-18.526000000000664,-102.17699999999894,17.99299999999988,56.24199999999959,-157.77899999999931,123.599999999999,-34.35399999999618,-10.401999999999134,15.054000000000656,-7.276000000000238,-83.94799999999805,162.3750000000001,32.958999999999605,-14.847999999999216,29.836999999999136,8.104999999999052
-625.9939999999972,216.4889999999993,130.5789999999888,-679.8580000000015,270.96499999999963,191.14999999999327,-470.1110000000028,230.09899999999843,83.65499999999884,-198.55400000000145,490.91200000000015,164.9900000000116,-87.38099999999918,227.9910000000029,15.954000000010636,484.1549999999984,651.3460000000009,329.74900000001526,210.8330000000024,982.7349999999996,677.2469999999885,-632.2159999999997,133.87300000000053,111.43799999999828,-1083.2609999999988,264.9610000000024,264.307000000008,-912.7229999999996,803.1980000000004,617.4559999999929,-44.55899999999815,319.156000000001,-2.080999999998312,-206.44399999999905,155.48799999999972,19.841999999994187,-9.017000000000053,160.85499999999797,-16.858000000001994,-169.66899999999896,245.59099999999887,-51.75199999999904,-87.79599999999732,150.89699999999766,6.116000000002941,-81.4360000000022,89.35999999999922,8.028999999999087,-5.383000000000493,-0.7899999999949614,21.12599999999958,2.6219999999995025,0.5060000000014497,8.192000000000377,0.7270000000005439,8.298999999999523,-1.3330000000003397,-188.8750000000016,159.40099999999998,17.499000000009346,-111.9899999999987,101.88,-62.66799999999648,-141.97200000000123,9.956999999999994,-34.73799999999869,-43.469000000000335,-8.68600000000015,-16.819000000000983,4.231000000000051,-4.285000000000139,-12.203999999999835,-107.51000000000062,23.244000000001108,49.64000000000013,-138.65699999999492,112.54299999999944,-26.025000000004184,-10.751999999999384,11.994999999998868,-5.458999999999037,-39.06100000000095,227.0160000000004,43.50900000000024,-15.61800000000204,20.926000000000045,11.378000000000554
-622.8520000000003,220.7560000000008,129.65100000001257,-679.9080000000004,273.845,180.6880000000092,-475.2839999999992,231.36200000000144,76.86800000001313,-200.9179999999958,505.1690000000008,153.783999999996,-77.24000000000046,228.6560000000009,19.55599999998867,508.8439999999992,716.2199999999984,301.0620000000017,154.88299999999526,1033.793,621.1540000000014,-639.9720000000002,126.41499999999937,106.92200000000868,-1044.297000000003,238.91000000000133,286.21800000000803,-920.843000000002,842.7099999999996,624.7430000000122,-55.49599999999941,336.9460000000004,9.588000000007924,-213.29900000000063,153.00600000000023,26.47700000001123,-26.055999999999813,146.76200000000392,-5.163999999990665,-107.2780000000023,279.21599999999955,-28.368999999997868,-95.19000000000231,112.04200000000242,21.42299999999864,-102.67399999999613,41.59400000000062,-10.29100000000085,-9.030000000001335,13.08599999999842,18.61499999999978,2.51700000000028,1.4589999999998329,7.1179999999998245,0.1000000000033196,5.459999999999354,0.9060000000005176,-213.2559999999984,192.083,29.645000000004984,-164.60700000000088,71.02999999999997,63.004000000000815,-112.19899999999969,98.02700000000009,3.809000000001106,-43.80700000000033,-10.14899999999983,-16.333000000000197,5.752999999999986,-7.250999999999408,-16.679999999999495,-125.394,14.309000000000085,38.1140000000002,-149.95700000000625,122.4090000000018,-21.578999999996995,-11.748000000000047,12.411000000000172,-9.271999999999991,-148.35300000000018,94.36800000000004,37.71099999999592,-13.442999999998053,39.269000000000176,7.057999999999254
-617.6120000000026,231.1109999999996,116.40599999998358,-675.2589999999998,270.5489999999997,169.93399999998928,-469.4209999999998,235.01499999999996,77.78299999999945,-201.618000000002,528.5769999999985,148.6940000000004,-69.31099999999901,233.93800000000056,19.54299999999876,530.7739999999967,788.4149999999977,283.00799999999526,134.91200000000845,1090.4420000000016,584.5219999999927,-642.2089999999997,112.68300000000052,104.9929999999904,-1030.9799999999996,231.5919999999977,268.5789999999997,-932.083,825.9200000000021,619.5559999999887,-70.49900000000093,338.6499999999984,8.569999999997435,-212.85099999999773,156.02499999999998,22.533999999996013,-27.70500000000027,159.49899999999957,-3.0030000000124346,-85.40399999999977,321.2760000000003,-9.400000000005091,-106.13099999999918,157.1869999999933,17.49600000000555,-71.73100000000545,130.97099999999955,29.779000000002043,-10.360999999994648,8.472000000000435,18.84900000000016,1.8910000000005311,2.762000000001308,5.942999999999898,-0.2870000000029904,5.337000000000103,-0.8820000000007155,-210.70500000000152,184.113,18.724999999994907,-154.8490000000001,76.66200000000003,-0.415000000003829,-84.88100000000003,173.09799999999987,28.588999999999487,-44.59599999999995,-12.463000000000156,-19.62699999999984,9.338999999999942,-10.87400000000116,-16.18200000000023,-139.78699999999975,26.079999999998904,29.16000000000025,-246.0139999999967,104.00999999999954,3.264999999998963,-10.957999999999402,13.38399999999922,-11.017999999999972,-46.656999999999016,222.439,50.31100000000493,-15.981000000000734,32.76600000000016,7.596000000000913
-619.4059999999979,227.57400000000024,113.24500000000626,-674.0779999999972,276.5680000000003,157.2020000000066,-469.63499999999954,238.955,65.88099999999031,-204.0399999999977,542.9380000000009,138.0369999999857,-67.58700000000317,236.387000000002,18.420999999989363,536.9260000000054,858.9940000000013,261.30299999999806,124.4199999999978,1149.0949999999998,552.7829999999994,-643.6090000000007,110.91399999999965,97.9980000000296,-1026.2899999999988,216.8689999999998,286.5239999999858,-946.0820000000012,845.250999999999,622.449000000006,-74.63000000000193,337.95200000000136,7.738999999992302,-215.98800000000156,144.79700000000014,23.603000000002798,-39.49100000000101,139.88300000000038,-3.7349999999833017,-89.64199999999778,292.1060000000012,-16.784000000006927,-103.39399999999728,143.1730000000016,-4.071000000004688,-106.83599999999842,42.274000000000456,-4.079999999999018,-1.267000000001417,36.85899999999833,16.464000000000567,3.342999999998142,0.3109999999992396,6.900999999999868,-0.5119999999976699,6.1270000000007485,0.1660000000001105,-254.1579999999982,191.61199999999997,59.5890000000054,-129.8419999999993,100.653,-61.67899999999804,-134.26900000000046,93.23300000000005,-1.9810000000006769,-92.83499999999948,-27.71800000000013,1.1790000000004852,6.877000000000066,-9.973000000000807,-15.458000000000284,-146.80199999999957,20.91700000000003,20.59899999999999,-75.28700000000299,114.6439999999984,-54.73900000000072,-15.927000000002067,10.661000000001764,-7.45900000000006,-207.72899999999763,-2.731000000001416,7.077000000003864,-16.1689999999993,30.901000000000067,11.588999999999317
-610.9100000000012,233.192,103.60099999998056,-664.4350000000031,276.3849999999991,149.65899999999692,-465.871999999996,241.574,62.68399999999019,-209.59799999999973,554.6979999999991,130.19999999999072,-60.75199999999654,242.4489999999992,15.845000000012988,550.6470000000036,928.2289999999988,242.93199999999612,83.2589999999982,1221.1479999999997,539.0260000000126,-648.6989999999992,125.05900000000024,107.26299999996628,-1015.0179999999992,213.02599999999927,284.25300000001243,-955.6399999999996,833.9799999999997,614.5989999999983,-101.53199999999742,357.98599999999965,12.085000000001855,-228.1530000000004,160.12699999999995,23.180999999999585,-41.195999999999344,158.71500000000083,-1.4650000000074217,-177.8320000000008,256.3389999999998,-40.46099999999342,-115.9150000000011,120.96000000000232,15.304000000008957,-80.89899999999943,131.39199999999676,31.74699999999575,-8.47100000000296,12.78700000000299,15.331999999999368,1.4960000000002085,-0.5339999999989686,6.582000000000221,-0.5400000000008731,4.236000000000217,0.6280000000003838,-218.84000000000012,186.237,17.443999999989046,-189.18600000000083,58.89299999999999,48.62600000000157,-163.23399999999992,13.232,-30.758000000002998,-47.45599999999968,-14.677000000000008,-22.276000000000806,11.461999999999506,-14.044999999998709,-15.28899999999993,-156.11099999999993,24.697000000000457,8.796999999999855,-168.38999999999942,109.71800000000088,-35.705999999998994,-13.031999999998334,9.983999999997195,-7.027000000000783,-20.456000000004337,305.4360000000017,79.86799999999334,-19.131000000000142,35.083999999999094,7.4170000000009395
-610.3179999999952,234.33099999999988,95.34900000001016,-662.4179999999967,278.6420000000007,141.3569999999936,-468.33200000000375,243.21300000000008,57.64100000001236,-209.1220000000021,574.8280000000022,122.9490000000169,-60.44599999999605,253.8029999999992,11.364000000003216,587.3659999999859,999.6340000000032,246.74099999999729,79.88199999999779,1264.7699999999986,503.3809999999903,-653.4670000000006,134.42499999999953,109.35000000001764,-993.771000000001,202.13500000000124,286.2179999999853,-975.9759999999972,827.9950000000014,604.6019999999999,-86.8409999999983,325.8720000000011,0.9770000000003164,-233.8850000000008,157.845,24.248999999997523,-47.35499999999888,163.34099999999978,-2.90500000000975,-146.46900000000187,275.7119999999986,-28.868999999997413,-118.06900000000267,156.06699999999591,-0.0580000000127256,-117.5329999999974,37.96100000000138,-9.19099999999844,-11.79199999999696,-7.300000000003592,20.754999999999768,29.51500000000067,7.811999999995578,1.167000000000229,-1.3489999999990232,6.569999999999254,-1.072000000000628,-216.05200000000195,182.15900000000005,11.99900000000298,-166.84099999999944,81.72300000000003,-7.034000000004426,-111.54599999999988,170.94500000000002,19.705000000004706,-36.70800000000085,-5.867999999999896,-31.799999999999784,10.20600000000016,-8.500000000000796,-9.817999999999929,-158.68700000000047,36.1140000000006,-10.098999999999592,-183.28300000000013,109.89300000000242,-24.240000000003192,-11.672000000001503,7.518000000001734,-6.441999999999837,-188.52100000000007,64.64599999999905,19.891000000001213,-23.291000000001816,47.17700000000136,10.073999999998762
-601.7480000000035,240.64699999999988,86.88900000001922,-661.9349999999997,282.9260000000005,128.9430000000266,-456.268,248.5190000000003,54.10199999998895,-218.3499999999981,581.171999999998,117.74900000000343,-60.45800000000554,257.8609999999969,7.95900000000529,559.2830000000163,1070.7449999999994,208.91100000001188,57.91000000000395,1316.5740000000028,471.521000000007,-627.9170000000022,89.0660000000004,78.78499999999349,-985.5379999999996,205.5560000000014,286.4379999999983,-980.4810000000032,794.5239999999984,559.4120000000203,-97.80900000000088,339.1120000000001,-0.0609999999937826,-239.98300000000089,159.26000000000008,16.95599999999331,-47.38999999999862,176.90499999999645,-1.3669999999819993,-199.4539999999972,217.71300000000053,-61.82900000000018,-126.87099999999988,140.7860000000028,2.6920000000018263,-87.1089999999981,133.09899999999857,26.155999999997448,-4.6449999999993,18.03899999999885,14.057000000001096,-26.154999999999973,-12.12699999999245,9.769999999999612,-2.7159999999980755,8.299000000002366,-0.4089999999997928,-212.8089999999986,174.40599999999992,16.700000000003,-141.7909999999992,91.627,-53.91199999999685,-136.62400000000048,92.40600000000008,0.3539999999986776,8.056000000000552,13.954999999999984,-53.65899999999897,8.574000000000126,-7.529999999999859,-0.6389999999999674,-163.485,26.694999999999425,-40.252000000000265,-188.22299999999927,101.75399999999684,-32.964999999995825,-19.592999999997573,9.97600000000034,-5.07300000000015,21.16300000000137,511.3440000000004,-25.454999999999472,-24.81699999999876,37.62299999999925,17.956000000000927
-590.064000000001,240.65600000000023,80.01799999997274,-652.555000000001,281.19299999999896,120.45899999998257,-455.8080000000018,256.43400000000014,44.65300000001662,-262.63400000000274,592.2840000000008,82.38599999999678,-69.05499999999734,245.9080000000029,9.253000000012436,525.4209999999944,1126.8219999999983,189.2219999999952,40.14299999998912,1360.389999999998,431.3359999999875,-622.7099999999979,90.70899999999966,73.26600000001235,-977.7500000000005,196.18899999999823,279.16300000001684,-1004.996,848.3570000000014,546.97299999998,-104.48600000000285,325.1409999999993,1.0310000000004038,-252.99799999999664,192.8419999999999,42.09600000000364,-58.313000000001125,168.691000000004,-5.664999999999054,-106.85700000000224,327.2289999999998,-17.285000000003947,-127.7339999999981,132.54699999999957,9.903000000002748,-111.11800000000471,81.48100000000227,16.65100000000166,-11.456000000003996,12.619000000000824,14.31699999999978,0.7499999999993179,1.0619999999960328,5.058000000000362,-0.5710000000021864,8.187999999998397,-0.9740000000000748,-220.02099999999984,172.2340000000001,14.787999999998648,-171.55600000000106,80.49099999999997,-2.1119999999996253,-131.74099999999953,94.57999999999984,-3.961000000003878,-88.14600000000041,-1.223000000000063,2.389999999999759,7.508000000000692,1.834000000000913,19.899999999999807,-144.4519999999997,50.71899999999943,-88.73200000000026,-188.50699999999847,93.59000000000036,-34.53000000000088,-15.760000000000218,9.907999999998651,-11.39699999999948,-120.90000000000032,198.7629999999996,25.4950000000008,-24.326999999999543,56.09899999999968,14.74099999999936
-590.3529999999989,246.0299999999997,67.87100000001374,-643.4289999999976,280.12000000000086,110.26600000000144,-458.9869999999962,254.1240000000002,41.41899999999623,-182.7760000000012,597.0349999999996,128.1729999999925,-54.97500000000173,300.0699999999995,-6.848000000013599,526.5139999999974,1193.5000000000002,170.3359999999975,21.991000000014083,1399.4190000000003,385.33900000002177,-612.2279999999989,93.09300000000036,59.326000000010026,-961.7519999999998,188.5009999999994,271.9229999999925,-998.0220000000032,828.540000000001,489.343000000008,-114.15700000000017,342.43299999999977,-4.741999999998825,-263.01900000000273,173.98999999999987,15.985000000000582,-56.72000000000139,177.90799999999933,-6.896000000006097,-162.48499999999808,271.9060000000013,-34.96099999999842,-129.29100000000062,121.7200000000048,19.716999999997142,-110.52500000000124,87.20500000000015,8.54800000000182,-8.35899999999583,10.739000000000942,9.576999999998748,1.9930000000016437,-3.601000000003296,4.363000000000028,-2.868999999998323,5.407999999999902,0.3970000000002471,-209.90099999999927,172.3979999999999,27.552000000002863,-187.47000000000045,71.40500000000003,28.4089999999992,-130.70299999999975,99.65900000000012,-3.842999999994845,-25.026999999999333,48.20999999999991,-33.55200000000025,11.164999999999736,24.27099999999882,36.25500000000024,-111.20599999999996,70.95500000000072,-150.87699999999984,-190.4139999999984,102.00499999999975,-35.19600000000196,-17.695000000000505,9.530000000000882,-12.081999999999482,-133.82100000000037,159.4149999999999,27.58100000000354,-14.839000000000624,75.56300000000036,9.175000000000466
