TestFile,Answer,Prediction
23_mp3,60-70,90-100
23_mp3,80-90,80-90
23_mp3,90-100,90-100
23_mp3,80-90,80-90
23_mp3,80-90,60-70
23_mp3,60-70,60-70
23_mp3,90-100,90-100
23_mp3,80-90,70-80
23_mp3,90-100,80-90
23_mp3,80-90,80-90
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,90-100,90-100
23_mp3,80-90,80-90
23_mp3,70-80,70-80
23_mp3,50-60,60-70
23_mp3,80-90,80-90
23_mp3,60-70,60-70
23_mp3,60-70,60-70
23_mp3,70-80,60-70
23_mp3,60-70,60-70
23_mp3,80-90,80-90
23_mp3,60-70,90-100
23_mp3,70-80,70-80
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,90-100,90-100
23_mp3,80-90,80-90
23_mp3,80-90,80-90
23_mp3,50-60,60-70
23_mp3,50-60,90-100
23_mp3,90-100,90-100
23_mp3,80-90,60-70
23_mp3,50-60,60-70
23_mp3,80-90,70-80
23_mp3,70-80,70-80
23_mp3,70-80,70-80
23_mp3,80-90,80-90
23_mp3,50-60,60-70
23_mp3,90-100,90-100
23_mp3,70-80,80-90
23_mp3,60-70,50-60
23_mp3,60-70,90-100
23_mp3,90-100,90-100
23_mp3,90-100,80-90
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,50-60,60-70
23_mp3,60-70,70-80
23_mp3,80-90,60-70
23_mp3,70-80,70-80
23_mp3,90-100,90-100
23_mp3,60-70,90-100
23_mp3,60-70,50-60
23_mp3,50-60,60-70
23_mp3,70-80,70-80
23_mp3,60-70,90-100
23_mp3,90-100,90-100
23_mp3,80-90,70-80
23_mp3,80-90,80-90
23_mp3,50-60,90-100
23_mp3,90-100,90-100
23_mp3,60-70,70-80
23_mp3,80-90,60-70
23_mp3,60-70,60-70
23_mp3,90-100,90-100
23_mp3,80-90,80-90
23_mp3,90-100,80-90
23_mp3,50-60,60-70
23_mp3,50-60,60-70
23_mp3,50-60,60-70
23_mp3,50-60,60-70
23_mp3,80-90,80-90
23_mp3,70-80,70-80
23_mp3,60-70,60-70
23_mp3,80-90,60-70
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,80-90,80-90
23_mp3,70-80,60-70
23_mp3,80-90,80-90
23_mp3,70-80,80-90
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,60-70,60-70
23_mp3,70-80,80-90
23_mp3,60-70,90-100
23_mp3,70-80,70-80
23_mp3,60-70,60-70
23_mp3,80-90,80-90
23_mp3,60-70,90-100
23_mp3,90-100,90-100
23_mp3,80-90,60-70
23_mp3,90-100,90-100
23_mp3,70-80,70-80
23_mp3,50-60,90-100
23_mp3,80-90,80-90
23_mp3,50-60,60-70
23_mp3,50-60,60-70
23_mp3,80-90,80-90
23_mp3,60-70,50-60
23_mp3,80-90,60-70
23_mp3,60-70,60-70
23_mp3,90-100,90-100
23_mp3,70-80,70-80
(Accuracy)23_mp3,0.543
24_mp3,70-80,80-90
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,50-60,70-80
24_mp3,60-70,60-70
24_mp3,90-100,80-90
24_mp3,70-80,60-70
24_mp3,60-70,90-100
24_mp3,70-80,90-100
24_mp3,60-70,60-70
24_mp3,80-90,80-90
24_mp3,50-60,60-70
24_mp3,80-90,90-100
24_mp3,60-70,80-90
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,50-60,50-60
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,50-60,60-70
24_mp3,70-80,80-90
24_mp3,60-70,80-90
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,60-70,90-100
24_mp3,70-80,60-70
24_mp3,50-60,70-80
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,90-100,80-90
24_mp3,80-90,60-70
24_mp3,70-80,90-100
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,60-70,60-70
24_mp3,60-70,90-100
24_mp3,70-80,90-100
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,60-70,80-90
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,90-100,80-90
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,50-60,70-80
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,90-100,80-90
24_mp3,50-60,60-70
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,50-60,50-60
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,80-90,80-90
24_mp3,50-60,50-60
24_mp3,50-60,60-70
24_mp3,50-60,70-80
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,60-70,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,70-80,90-100
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,60-70,80-90
24_mp3,80-90,90-100
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,90-100,80-90
24_mp3,60-70,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,80-90,80-90
24_mp3,70-80,80-90
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,50-60,70-80
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,70-80,90-100
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,50-60,60-70
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,60-70,90-100
24_mp3,80-90,90-100
24_mp3,80-90,80-90
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,90-100,80-90
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,50-60,50-60
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,50-60,70-80
24_mp3,50-60,60-70
24_mp3,80-90,80-90
24_mp3,60-70,80-90
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,70-80,90-100
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,60-70,80-90
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,80-90,90-100
24_mp3,70-80,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,60-70,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,50-60,70-80
24_mp3,50-60,50-60
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,90-100,80-90
24_mp3,80-90,90-100
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,50-60,70-80
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,60-70,90-100
24_mp3,50-60,60-70
24_mp3,50-60,50-60
24_mp3,70-80,90-100
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,80-90,80-90
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,80-90,80-90
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,80-90
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,70-80,80-90
24_mp3,50-60,70-80
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,70-80,90-100
24_mp3,80-90,60-70
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,60-70,80-90
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,50-60,60-70
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,60-70,90-100
24_mp3,80-90,90-100
24_mp3,60-70,80-90
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,90-100,80-90
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,50-60,60-70
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,70-80,90-100
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,60-70,90-100
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,50-60,70-80
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,50-60,60-70
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,50-60,70-80
24_mp3,80-90,80-90
24_mp3,60-70,80-90
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,70-80,90-100
24_mp3,90-100,80-90
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,50-60,60-70
24_mp3,60-70,90-100
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,70-80,80-90
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,50-60,70-80
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,70-80,90-100
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,70-80,80-90
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,80-90,80-90
24_mp3,80-90,60-70
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,90-100,80-90
24_mp3,80-90,60-70
24_mp3,60-70,90-100
24_mp3,50-60,60-70
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,50-60,70-80
24_mp3,80-90,60-70
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,50-60,50-60
24_mp3,60-70,80-90
24_mp3,60-70,60-70
24_mp3,50-60,60-70
24_mp3,80-90,60-70
24_mp3,70-80,90-100
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,60-70,90-100
24_mp3,70-80,80-90
24_mp3,90-100,80-90
24_mp3,60-70,60-70
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,90-100,80-90
24_mp3,80-90,80-90
24_mp3,70-80,90-100
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,80-90,60-70
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,50-60,60-70
24_mp3,50-60,70-80
24_mp3,70-80,80-90
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,60-70,90-100
24_mp3,50-60,50-60
24_mp3,70-80,80-90
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,80-90,80-90
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,60-70,90-100
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,50-60,60-70
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,70-80,90-100
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,60-70,80-90
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,50-60,70-80
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,50-60,50-60
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,50-60,70-80
24_mp3,60-70,90-100
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,60-70,80-90
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,70-80,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,90-100,80-90
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,80-90,80-90
24_mp3,70-80,90-100
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,50-60,70-80
24_mp3,50-60,50-60
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,60-70,90-100
24_mp3,50-60,50-60
24_mp3,80-90,60-70
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,60-70,80-90
24_mp3,70-80,60-70
24_mp3,80-90,60-70
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,80-90,80-90
24_mp3,90-100,80-90
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,70-80,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,50-60,70-80
24_mp3,50-60,60-70
24_mp3,50-60,50-60
24_mp3,80-90,80-90
24_mp3,60-70,90-100
24_mp3,70-80,80-90
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,70-80,80-90
24_mp3,60-70,90-100
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,50-60,70-80
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,90-100,80-90
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,80-90,60-70
24_mp3,70-80,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,80-90,80-90
24_mp3,70-80,60-70
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,50-60,60-70
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,80-90,90-100
24_mp3,80-90,60-70
24_mp3,70-80,90-100
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,60-70,90-100
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,80-90,80-90
24_mp3,80-90,60-70
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,50-60,60-70
24_mp3,50-60,70-80
24_mp3,60-70,60-70
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,60-70,80-90
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,90-100,80-90
24_mp3,70-80,60-70
24_mp3,60-70,80-90
24_mp3,70-80,80-90
24_mp3,80-90,90-100
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,50-60,50-60
24_mp3,90-100,80-90
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,60-70,90-100
24_mp3,50-60,60-70
24_mp3,80-90,60-70
24_mp3,60-70,60-70
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,50-60,70-80
24_mp3,80-90,90-100
24_mp3,70-80,90-100
24_mp3,80-90,80-90
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,90-100,80-90
24_mp3,50-60,50-60
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,60-70,90-100
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,70-80,60-70
24_mp3,80-90,80-90
24_mp3,50-60,70-80
24_mp3,60-70,60-70
24_mp3,70-80,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,80-90,60-70
24_mp3,80-90,60-70
24_mp3,60-70,80-90
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,60-70,80-90
24_mp3,90-100,80-90
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,50-60,50-60
24_mp3,80-90,60-70
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,50-60,60-70
24_mp3,90-100,90-100
24_mp3,60-70,90-100
24_mp3,70-80,60-70
24_mp3,80-90,90-100
24_mp3,80-90,90-100
24_mp3,70-80,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,80-90,80-90
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,70-80,80-90
24_mp3,50-60,70-80
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,70-80,90-100
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,60-70,90-100
24_mp3,70-80,60-70
24_mp3,50-60,70-80
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,50-60,50-60
24_mp3,90-100,80-90
24_mp3,80-90,80-90
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,50-60,50-60
24_mp3,80-90,90-100
24_mp3,50-60,60-70
24_mp3,70-80,80-90
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,60-70,80-90
24_mp3,70-80,60-70
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,50-60,50-60
24_mp3,80-90,80-90
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,90-100,90-100
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,50-60,50-60
24_mp3,60-70,60-70
24_mp3,80-90,60-70
24_mp3,80-90,90-100
24_mp3,60-70,90-100
24_mp3,70-80,60-70
24_mp3,50-60,50-60
24_mp3,50-60,60-70
24_mp3,60-70,60-70
24_mp3,80-90,80-90
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,70-80,80-90
24_mp3,90-100,90-100
24_mp3,60-70,60-70
24_mp3,60-70,80-90
24_mp3,50-60,70-80
24_mp3,90-100,90-100
24_mp3,50-60,60-70
24_mp3,70-80,80-90
24_mp3,70-80,60-70
24_mp3,70-80,90-100
24_mp3,60-70,60-70
24_mp3,80-90,90-100
24_mp3,70-80,60-70
24_mp3,60-70,80-90
24_mp3,60-70,60-70
24_mp3,70-80,60-70
24_mp3,80-90,80-90
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,70-80,80-90
24_mp3,50-60,60-70
24_mp3,80-90,90-100
24_mp3,90-100,90-100
24_mp3,90-100,90-100
24_mp3,90-100,80-90
24_mp3,60-70,90-100
24_mp3,80-90,90-100
